Long,Lat,ogc_fid,ogc_fid0,objectid,post_id,name,descriptio,cat1,cat2,cat3,addrln1,addrln2,city,state,zip,hours,phones,url,email,info1,info2,link,org_name,source,ext_id,use_type,dis_status,latitude,longitude,date_updat,point_x,point_y,objectid_2,city_2
-118.27363659478364,34.06380723408435,2.0,2.0,40282637.0,691.0,St. Vincent Medical Center,The medical center provides health education and hospital services for people of all ages in Los Angeles.  It does not provide general hospital emergency services.,Health and Mental Health,Health Centers, ,2131 W. 3rd St., ,Los Angeles,CA,90057,24 hours a day,"Diabetes Self Management Program Service/Intake [phone],  Service/Intake [phone], Physician Referral/ 866-478-VINCENT Service/Intake [phone], Health Education Services Service/Intake [phone]",www.stvincentmedicalcenter.com, , , ,http://egis3.lacounty.gov/lms/?p=691,LA County,211, ,publish, ,34.06381,-118.27365,2013-05-28 00:00:00,6478790.58462,1845716.53227,1,IN
-118.24604933240835,33.94295614818966,3.0,3.0,40283665.0,70217.0,Watts Healthcare Corporation,"This agency provides health services, residential substance abuse services, services for older adults, substance abuse services, welfare-to-work support services and WIC for people of all ages who live primarily in the South Central Los Angeles area.",Health and Mental Health,Health Centers, ,10300 Compton Ave, ,Los Angeles,CA,90002,"Monday through Friday, 8:00am to 5:00pm; Saturday, 8:00am to 7:00pm.","Service/Intake and Administration [phone], Breastfeeding Service/Intake [phone] Ext.4428, 888 WIC BABY Service/Intake [phone]",www.wattshealth.org, , , ,http://egis3.lacounty.gov/lms/?p=70217, ,211, ,publish, ,33.94296,-118.24606,2010-11-01 00:00:00,6487039.39719,1801713.87684,1,IN
-118.24623797861797,34.04198514861707,4.0,4.0,40281609.0,64029.0,"JWCH Institute, Inc. - Abbey Apartments","Primary Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,625 South San Pedro Street, ,Los Angeles,CA,90014,"Tuesday: 8:00AM - 5:00PM


",(213) 362-9741,http://www.jwchinstitute.org/, ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=64029,Community Partners,LA County Department of Health Services, ,publish, ,34.04199,-118.24625,2011-10-14 00:00:00,6487069.44766,1837752.00981,1,IN
-118.41071052398742,34.27416228402343,7.0,7.0,40284439.0,70599.0,Northeast Valley Health Corporation - Pacoima Health Center And Wic Site,"The agency provides health services primarily for people who live in the San Fernando Valley including people who are low income, working poor, uninsured, and medically underserved.",Health and Mental Health,Health Centers, ,12756 Van Nuys Blvd, ,Pacoima,CA,91331,"Monday, Tuesday, Wednesday, Thursday, 8:00am to 9:00pm; Friday, 9:00am to 5:00pm; Saturday, 8:00am to 5:00pm.","Administrative [phone] Ext.51115, WIC Service/Intake [phone], Health Service/Intake [phone], Health Appointments Service/Intake [phone],  FAX [phone]",www.nevhc.org/, , , ,http://egis3.lacounty.gov/lms/?p=70599, ,211, ,publish, ,34.27417,-118.41072,2010-11-01 00:00:00,6437589.01873,1922408.80966,1,IN
-118.24554627584925,34.048073867019134,8.0,8.0,40281613.0,64037.0,"JWCH Institute, Inc. - Downtown Women's Center",Primary Care<br />Language(s): Interpreter Services Available,Health and Mental Health,Health Centers, ,325 South Los Angeles Street, ,Los Angeles,CA,90013,"Tuesday & Thursday: 9:00AM - 3:00PM

",(213) 680-0644,http://www.jwchinstitute.org/, ,"Language(s): Interpreter Services Available,", ,http://egis3.lacounty.gov/lms/?p=64037,Community Partners,LA County Department of Health Services, ,publish, ,34.04808,-118.24556,2011-10-14 00:00:00,6487282.98988,1839968.8561,1,IN
-118.30851817726601,34.019345872124134,12.0,12.0,40281617.0,64053.0,Northeast Community Clinic - Foshay,"Primary Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,3751 South Harvard Boulevard, ,Los Angeles,CA,90018,"Monday - Friday: 8:00AM - 12:00PM

",(213) 742-6070, , ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=64053,Community Partners,LA County Department of Health Services, ,publish, ,34.01935,-118.30853,2011-10-14 00:00:00,6468175.94837,1829566.42743,1,IN
-118.39846648666484,34.18683442978367,14.0,14.0,40281361.0,670.0,Comprehensive Community Health Centers - North Hollywood,"Primary Care<br />Language(s): Armenian, English, Farsi, Interpreter Services Available, Russian, Spanish, Tagalog",Health and Mental Health,Health Centers, ,12157 Victory Blvd., ,North Hollywood,CA,91606,"Monday - Friday: 7:30AM - 8:00PM
Saturday: 9:00AM - 5:00PM
Sunday: 9:00AM - 2:00PM
",Service/Intake [phone],http://www.cchccenters.org/, ,"Language(s): Armenian, English, Farsi, Interpreter Services Available, Russian, Spanish, Tagalog", ,http://egis3.lacounty.gov/lms/?p=670,Community Partners,LA County Department of Health Services, ,publish, ,34.18684,-118.39848,2011-10-11 00:00:00,6441161.05621,1890613.889,1,IN
-118.60060539189745,34.19948096057189,17.0,17.0,40281621.0,64057.0,Northeast Valley Health Corporation - Canoga Park,"Primary Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,7107 Remmet Avenue, ,Canoga Park,CA,91303,"Monday - Friday (except Wednesday): 8:00AM - 5:00PM
Wednesday: 9:00AM - 5:00PM
Saturday: 8:00AM - 5:00PM

",(818) 340-3570, , ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=64057,Community Partners,LA County Department of Health Services, ,publish, ,34.19949,-118.60062,2011-10-14 00:00:00,6380056.80374,1895520.4074,1,IN
-118.25752081858651,34.05003883685469,18.0,18.0,40222917.0,1285.0,Arthritis Foundation - Pacific Region,The foundation provides health services related to arthritis and related diseases for people of all ages in Los Angeles.,Health and Mental Health,Health Centers, ,800 W. 6th St., ,Los Angeles,CA,90017, ,"FAX [phone], Los Angeles/California/English/Spanish Service/Intake [phone], National Office Information Only [phone], Los Angeles/English &amp; Spanish Service/Intake [phone], Southern California Service/Intake [phone]",www.arthritis.org, , , ,http://egis3.lacounty.gov/lms/?p=1285,www.arthritis.org,211, ,publish, ,34.05004,-118.25753,2013-06-01 00:00:00,6483658.18709,1840692.30347,1,IN
-118.25768251533766,34.05010582365996,22.0,22.0,40222920.0,1286.0,Arthritis Foundation - Valley Office,The foundation provides health services related to arthritis and related diseases for people of all ages in Los Angeles.,Health and Mental Health,Health Centers, ,800 W 6Th St, ,Los Angeles,CA,90017, ,"Service/Intake [phone],  Service/Intake [phone],  FAX [phone]",www.arthritis.org, , , ,http://egis3.lacounty.gov/lms/?p=1286,www.arthritis.org,211, ,publish, ,34.05011,-118.2577,2013-06-01 00:00:00,6483608.87649,1840717.98419,1,IN
-118.53586380937095,34.22167096231965,26.0,26.0,40281370.0,717.0,Tarzana Treatment Clinic - West Valley,"Primary Care<br />Language(s): English, Farsi, Interpreter Services Available, Russian, Spanish",Health and Mental Health,Health Centers, ,8330 Reseda Blvd., ,Northridge,CA,91324,Monday - Friday: 8:00AM - 4:30PM,Service/Intake [phone],www.tarzanatc.org, ,"Language(s): English, Farsi, Interpreter Services Available, Russian, Spanish", ,http://egis3.lacounty.gov/lms/?p=717,Community Partners,LA County Department of Health Services, ,publish, ,34.22168,-118.53588,2011-10-11 00:00:00,6399675.19987,1903485.24219,1,IN
-118.25657758753822,34.08447795589246,29.0,29.0,40283686.0,70223.0,Gateways Hospital And Mental Health Center,The hospital provides mental health services for adolescents age 13 to 17 and adults age 18 and older who live in Los Angeles County.,Health and Mental Health,Health Centers, ,1891 Effie St, ,Los Angeles,CA,90026,"Monday through Sunday, 24 hours per day.","FAX [phone],  Service/Intake [phone],  FAX [phone]",www.gatewayshospital.org, , , ,http://egis3.lacounty.gov/lms/?p=70223, ,211, ,publish, ,34.08449,-118.25659,2010-11-01 00:00:00,6483975.89577,1853225.72788,1,IN
-118.2566674190666,34.00298614873849,32.0,32.0,40281632.0,64077.0,South Central Family Health Center,"Primary Care

<strong> </strong><br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,4425 South Central Avenue, ,Los Angeles,CA,90011,"Monday - Friday: 7:00AM - 7:00PM
Saturday: 7:00AM - 6:00PM


",(323) 908-4200,http://www.scfhc.org/services.php, ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=64077,Community Partners,LA County Department of Health Services, ,publish, ,34.00299,-118.25668,2011-10-14 00:00:00,6483873.82117,1823568.24356,1,IN
-118.2645007283441,34.05376768848865,35.0,35.0,40222931.0,1296.0,Good Samaritan Hospital - Gamma Knife Center,The Institute provides hospital services for people who have brain tumors and nerve tissue diseases or abnormalities.,Health and Mental Health,Health Centers, ,637 Lucas Ave, ,Los Angeles,CA,90017,"Monday through Friday, 9:00am to 5:00pm.","Service/Intake and Administration [phone], Main Number Service/Intake and Administration [phone], 800-GS CARES - Physician Referrals Information Only [phone], Gamma Knife Information Service/Intake and Administration [phone]",www.goodsam.org, , , ,http://egis3.lacounty.gov/lms/?p=1296,www.goodsam.org,211, ,publish, ,34.05377,-118.26451,2013-06-01 00:00:00,6481547.59354,1842054.3493,1,IN
-118.28722810503234,34.099304491147606,37.0,37.0,40281381.0,778.0,"Asian Pacific Health Care Venture, Inc.",Primary Care<br />Language(s):  Cambodian,Health and Mental Health,Health Centers, ,"1530 Hillhurst Ave., Ste. 200", ,Los Angeles,CA,90027,"Monday: 9:00AM - 7:00PM
Tuesday - Thursday: 8:00AM - 7:00PM
Friday: 8:00AM - 5:00PM
Saturday: 8:00AM - 4:00PM

",(323) 644-3880,www.aphcv.org, ,Language(s):  Cambodian, ,http://egis3.lacounty.gov/lms/?p=778,Community Partners,LA County Department of Health Services, ,publish, ,34.09931,-118.28724,2011-10-11 00:00:00,6474711.57736,1858646.49853,1,IN
-118.32152578258005,34.10175177282225,38.0,38.0,40281638.0,64090.0,The Saban Free Clinic - Hollywood,"Primary Care, Specialty Care<br />Language(s): Armenian, English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,6043 Hollywood Boulevard, ,Los Angeles,ca,90028,"Monday, Wednesday, & Friday: 8:30AM - 5:00PM
Tuesday, & Thursday: 8:30AM - 7:00PM


",(323) 653-1990, , ,"Language(s): Armenian, English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=64090,Community Partners,LA County Department of Health Services, ,publish, ,34.10176,-118.32154,2011-10-14 00:00:00,6464330.91505,1859568.01703,1,IN
-118.31380925428941,34.08366699673272,39.0,39.0,40281640.0,64092.0,The Saban Free Clinic - Hollywood/Wilshire,"Primary Care
Dental Care

<strong> </strong><br />Language(s): Interpreter Services Available",Health and Mental Health,Health Centers, ,5205 Melrose Avenue, ,Los Angeles,ca,90038,"Monday - Friday: 8:30AM - 5:00PM 
DENTAL HOURS 2nd Floor - Monday - Thursday: 3:00PM - 9:00PM 
Saturday: 8:30AM - 5:00PM   


",(323) 653-1990,http://www.thesabanfreeclinic.org/, ,"Language(s): Interpreter Services Available,", ,http://egis3.lacounty.gov/lms/?p=64092,Community Partners,LA County Department of Health Services, ,publish, ,34.08367,-118.31382,2011-10-14 00:00:00,6466646.33463,1852979.52201,1,IN
-118.33888123386919,34.00890639436848,41.0,41.0,40281645.0,64096.0,Watts Healthcare Corporation - Crenshaw Community Health Center,"Primary Care

<strong> </strong><br />Language(s): Arabic, English, French, Hindi, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,"3756 Santa Rosalia Drive, Suite 400", ,Los Angeles,ca,90008,"Monday - Friday: 8:30AM - 5:30PM


","
 [phone]  
",http://wattshealth.org/contactus.aspx, ,"Language(s): Arabic, English, French, Hindi, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=64096,Community Partners,LA County Department of Health Services, ,publish, ,34.00891,-118.33889,2011-10-14 00:00:00,6458963.06785,1825796.71384,1,IN
-118.58733727515101,34.20125667290284,42.0,42.0,40221913.0,603.0,Valley Village - Adult Day Health Care Center,"The agency provides adult day health care, out of home care, and services for people with developmental disabilities for people age 18 and older who live in the San Fernando Valley.",Health and Mental Health,Health Centers, ,20835 Sherman Way, ,Winnetka,CA,91306,"Monday through Friday, 8:00am to 1:00pm.","FAX [phone],  Service/Intake [phone]",www.ValleyVillage.org, , , ,http://egis3.lacounty.gov/lms/?p=603,www.ValleyVillage.org,211, ,publish, ,34.20126,-118.58735,2013-06-01 00:00:00,6384072.46271,1896140.82381,1,IN
-118.29006678133018,34.08451515566761,48.0,48.0,40222947.0,1326.0,Blind Childrens Center Inc,"The organization provides educaiton services and a program of diversified services to meet the special needs of children who are blind or partially sighted, their parents and their siblings.",Health and Mental Health,Health Centers, ,4120 Marathon St., ,Los Angeles,CA,90029,"Monday through Friday, 8:00am to 4:00pm.",Service/Intake [phone],www.blindchildrenscenter.org, , , ,http://egis3.lacounty.gov/lms/?p=1326,www.blindchildrenscenter.org,211, ,publish, ,34.08452,-118.29008,2013-06-01 00:00:00,6473834.98725,1853265.58607,1,IN
-118.2685521302755,34.06568253998128,49.0,49.0,40281397.0,813.0,Bay Area Addiction Research And Treatment (BAART) Community Healthcare - Beverly,"Primary Care<br />Language(s): Armenian, English, Farsi, Interpreter Services Available, Korean, Russian, Spanish,",Health and Mental Health,Health Centers, ,1926 W. Beverly Blvd., ,Los Angeles,CA,90057,Monday - Friday: 5:30AM - 1:30PM,(213) 607-2010,http://www.baarthealthcare.org/, ,"Language(s): Armenian, English, Farsi, Interpreter Services Available, Korean, Russian, Spanish, Tagalog", ,http://egis3.lacounty.gov/lms/?p=813,Community Partners,LA County Department of Health Services, ,publish, ,34.06569,-118.26856,2011-10-11 00:00:00,6480333.41093,1846393.8029,1,IN
-118.26532717840553,34.03643197539829,52.0,52.0,40281656.0,64049.0,Northeast Community Clinic - CFC,"Primary Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,"1414 South Grand Avenue, #200", ,Los Angeles,CA,90015,"Monday - Friday: 8:00AM - 5:00PM
Saturday: 8:00AM - 5:00PM

","[phone]  
", , ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=64049,Community Partners,LA County Department of Health Services, ,publish, ,34.03643,-118.26534,2011-10-14 00:00:00,6481281.13312,1835745.88718,1,IN
-118.37336755762662,34.07621176060929,53.0,53.0,40284227.0,70429.0,"Saban Free Clinic, The","The clinic provides counseling services, dental services, health services, HIV/AIDS, and youth services for people of all ages in Los Angeles County.",Health and Mental Health,Health Centers, ,8405 Beverly Blvd, ,Los Angeles,CA,90048,"Monday through Thursday, 8:30am to 8:00pm; Friday, 12:00pm to 4:30pm.","Case Management/Social Services Service/Intake [phone], Appointments Service/Intake [phone],  Administrative [phone], Medi-Cal, HMO and Patients under 21 Service/Intake [phone]",www.thesabanfreeclinic.org, , , ,http://egis3.lacounty.gov/lms/?p=70429, ,211, ,publish, ,34.07622,-118.37338,2010-11-01 00:00:00,6448602.23391,1850327.04536,1,IN
-118.2774005358241,34.00426704189822,56.0,56.0,40281661.0,64051.0,Northeast Community Clinic- Clinica Para Las Mujeres,"Primary Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,"231 West Vernon Avenue, Suite 203", ,Los Angeles,CA,90037,"Monday - Friday: 8:00AM - 5:00PM

",(323) 231-8814, , ,"Language(s): English, Interpreter Services Available, Spanish", ,http://egis3.lacounty.gov/lms/?p=64051,Community Partners,LA County Department of Health Services, ,publish, ,34.00427,-118.27741,2011-10-14 00:00:00,6477590.48728,1824050.68321,1,IN
-118.41356716659094,34.275735998150346,57.0,57.0,40287830.0,1105.0,North East Valley Multipurpose Center,The center provides emergency food and services for older adults age 55 and older who live in the northeast San Fernando Valley.,Health and Mental Health,Health Centers, ,11300 Glenoaks Blvd., ,Pacoima,CA,91331,"Monday through Friday, 8:00am to 4:00pm.","Service/Intake and Administration [phone],  FAX [phone]", , , , ,http://egis3.lacounty.gov/lms/?p=1105,LA City Department Recreation and Parks,LA City Recreation and Parks, ,publish, ,34.27574,-118.41358,2014-05-21 00:00:00,6436727.23076,1922985.06441,1,IN
-118.35984791260054,34.057674991760514,66.0,66.0,40221940.0,624.0,Center For Geriatric Health,The agency provides health services for older adults age 65 and older who live in the Los Angeles County area.,Health and Mental Health,Health Centers, ,5901 W. Olympic Blvd., ,Los Angeles,CA,90036,"Monday through Thursday, 8:30am to 5:00pm.",Service/Intake [phone],http://www.olympiamc.com/CenterForGeriatricHealth/, , , ,http://egis3.lacounty.gov/lms/?p=624,http://www.olympiamc.com/CenterForGeriatricHealth/,211, ,publish, ,34.05768,-118.35986,2013-06-01 00:00:00,6452672.28843,1843567.09169,1,IN
-118.44958062633127,34.20688075339956,67.0,67.0,40281674.0,64045.0,MidValley Comprehensive Health Center,<br />Language(s): Interpreter Services Available,Health and Mental Health,Health Centers, ,7515 Van Nuys Blvd, ,Van Nuys,CA,91405,"Mon.-Thurs 8:00am -8:30pm Fri. 8:00-4:30

",Main Phone Number  [phone], , ,"Language(s): Interpreter Services Available,", ,http://egis3.lacounty.gov/lms/?p=64045,Comprehensive Health Center,LA County Department of Health Services, ,publish, ,34.20688,-118.44959,2011-10-14 00:00:00,6425736.21895,1897972.98615,1,IN
-118.27382524099328,34.01110311008686,70.0,70.0,40222716.0,1109.0,South Central Family Health Center - S. Mark Taper Foundation Health Clinic At The Accelerated School,"The center provides health education, health services, and volunteer opportunities for low-income people of all ages in South Los Angeles.",Health and Mental Health,Health Centers, ,4000 S. Main St., ,Los Angeles,CA,90037,"Monday and Thursday, 1:00pm to 5:00pm; Tuesday, 8:00am to 5:00pm; Wednesday, 8:00am to 12:00pm.","FAX [phone],  Service/Intake [phone], Appointments Service/Intake [phone]",www.scfhc.org, , , ,http://egis3.lacounty.gov/lms/?p=1109,www.scfhc.org,211, ,publish, ,34.01111,-118.27384,2013-06-01 00:00:00,6478680.18622,1826535.464,1,IN
-118.25078345395562,34.05268105404754,74.0,74.0,40281682.0,64082.0,the Children's Clinic - Cesar Chavez,"Primary Care<br />Language(s): Cambodian, Chinese, English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,730 West 3rd Street, ,Long Beach,CA,90802,"Monday - Friday: 8:00AM - 5:00PM

",(562) 435-5040,http://thechildrensclinic.org/, ,"Language(s): Cambodian, Chinese, English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=64082,Community Partners,LA County Department of Health Services, ,publish, ,34.05269,-118.2508,2011-10-14 00:00:00,6485701.23123,1841648.79762,1,IN
