Long,Lat,ogc_fid,ogc_fid0,objectid,post_id,name,descriptio,cat1,cat2,cat3,addrln1,addrln2,city,state,zip,hours,phones,url,email,info1,info2,link,org_name,source,ext_id,use_type,dis_status,latitude,longitude,date_updat,point_x,point_y,objectid_2,city_2
-118.24180928426723,34.04686062426915,75.0,75.0,40222721.0,1111.0,Aliva Health And Wellness Center,The center provides health services for adults in East Los Angeles and surrounding communities.,Health and Mental Health,Health Centers, ,420 E 3Rd St, ,Los Angeles,CA,90013,"Monday through Friday, 9:00am to 6:00pm, evenings with prior approval; Saturday, 9:00am to 1:00pm.","Service/Intake [phone],  Service/Intake [phone]",www.aliva4u.org, , , ,http://egis3.lacounty.gov/lms/?p=1111,www.aliva4u.org,211, ,publish, ,34.04686,-118.24182,2013-06-01 00:00:00,6488415.9594,1839523.16703,1,IN
-118.48714817151311,34.15703105262918,76.0,76.0,40285797.0,71183.0,Encino Hospital Medical Center,"The medical center provides health education, hospital services and volunteer opportunities for people who live in Los Angeles County.",Health and Mental Health,Health Centers, ,16237 Ventura Blvd, ,Encino,CA,91436,"Monday through Friday, 8:30am to 5:00pm.  Emergency hours are Monday through Sunday, 24 hours per day.","Appointments/Referrals/General Questions Service/Intake [phone], Volunteer Program Service/Intake [phone],  FAX [phone],  Administrative [phone]",www.encinomed.com, , , ,http://egis3.lacounty.gov/lms/?p=71183, ,211, ,publish, ,34.15704,-118.48716,2010-11-01 00:00:00,6414289.99446,1879887.07023,1,IN
-118.26502175120888,33.99806346677534,78.0,78.0,40281429.0,950.0,Bay Area Addiction Research And Treatment (BAART) - Southeast,"Primary Care<br />Language(s): Farsi, Interpreter Services Available, Spanish, Tagalog, English",Health and Mental Health,Health Centers, ,4920 S. Avalon Blvd., ,Los Angeles,CA,90011,"Monday - Friday: 5:30AM - 1:30PM

",Service/Intake [phone],http://www.baarthealthcare.org/, ,"Language(s): Farsi, Interpreter Services Available, Spanish, Tagalog, English", ,http://egis3.lacounty.gov/lms/?p=950,Community Partners,LA County Department of Health Services, ,publish, ,33.99807,-118.26503,2011-10-12 00:00:00,6481336.54278,1821783.29601,1,IN
-118.4489518056324,34.207267070122796,81.0,81.0,40222727.0,1114.0,Los Angeles County Department Of Health Services - Mid-Valley Comprehensive Health Center,The center provides health services for people in Los Angeles County targeted to the San Fernando and Santa Clarita Valleys.,Health and Mental Health,Health Centers, ,7515 Van Nuys Blvd., ,Van Nuys,CA,91405, ,"Appointments Service/Intake [phone],  Administrative [phone], Dental Services Service/Intake [phone], Managed Care/Member Service - Complaints Service/Intake [phone], HWLA Applications Service/Intake [phone]",www.ladhs.org, , , ,http://egis3.lacounty.gov/lms/?p=1114,www.ladhs.org,211, ,publish, ,34.20727,-118.44896,2013-06-01 00:00:00,6425926.72808,1898114.06428,1,IN
-118.26507565012598,34.03529300888453,82.0,82.0,40281435.0,1119.0,Eisner Pediatric And Family Medical Center,"Primary Care

Dental Care

&nbsp;<br />Language(s): Interpreter Services Available",Health and Mental Health,Health Centers, ,1530 S. Olive St., ,Los Angeles,CA,90015,"Monday & Wednesday: 8:00AM - 7:00PM  Tuesday, Thursday, & Friday: 8:00AM - 4:30PM  Saturday: 8:00AM - 4:30PM


","FAX [phone], Child Care, Mental Health Service/Intake [phone], Medical/Dental - Adults, Children Service/Intake [phone],  Administration [phone]
",www.eisnerpedcenter.org, ,Language(s): Interpreter Services Available, ,http://egis3.lacounty.gov/lms/?p=1119,Community Partners,LA County Department of Health Services, ,publish, ,34.03529,-118.26509,2011-10-12 00:00:00,6481355.62903,1835330.57666,1,IN
-118.60038979622928,34.199428951697065,87.0,87.0,40222480.0,981.0,Northeast Valley Health Corporation - Lac - Canoga Park Health Center,"The agency provides health services primarily for people who live in the San Fernando Valley including people who are low income, working poor, uninsured, and medically underserved.",Health and Mental Health,Health Centers, ,7107 Remmet Ave., ,Canoga Park,CA,91303, ,"Health Appointment Center Service/Intake [phone], Health Service/Intake [phone],  FAX [phone]",www.nevhc.org/, , , ,http://egis3.lacounty.gov/lms/?p=981,www.nevhc.org/,211, ,publish, ,34.19943,-118.6004,2013-06-01 00:00:00,6380121.69666,1895500.36774,1,IN
-118.38271003658141,34.0753932815363,88.0,88.0,40222740.0,1118.0,Cedars-Sinai Medical Center - Ambulatory Care Center,The ambulatory care clinic provides primary outpatient health services for adults in Los Angeles.,Health and Mental Health,Health Centers, ,8723 Alden Dr., ,Los Angeles,CA,90048,"SITE HOURS: Monday through Friday, 8:00am to 4:30pm","Adult Primary Care Intake Service/Intake [phone], Diabetes Specialty Clinic Service/Intake [phone], Adult Dental Care Service/Intake [phone],  FAX [phone]",www.csmc.edu, , , ,http://egis3.lacounty.gov/lms/?p=1118,www.csmc.edu,211, ,publish, ,34.0754,-118.38272,2013-06-01 00:00:00,6445772.15722,1850040.17979,1,IN
-118.24621102915945,33.94262079093484,89.0,89.0,40287357.0,72071.0,Watts Health Center, ,Health and Mental Health,Health Centers, ,10300 Compton Avenue, ,Los Angeles,CA,90002, ,(323) 357 6541, , , , ,http://egis3.lacounty.gov/lms/?p=72071,Watts Health Center, , ,publish, ,33.94263,-118.24622,2013-08-21 00:00:00,6486988.23456,1801592.28062,1,IN
-118.18877274989285,34.11136168968124,91.0,91.0,40281447.0,964.0,Arroyo Vista Family Health Foundation - Highland Park,"Primary Care
Dental Care<br />Language(s):  Armenian",Health and Mental Health,Health Centers, ,6000 N. Figueroa St., ,Los Angeles,CA,90042,"Monday - Friday: 8:00AM - 7:00PM
Saturday: 8:00AM - 4:30PM
DENTAL HOURS
Monday - Friday: 8:30AM - 5:00PM


","[phone]  
",http://www.arroyovista.org/, ,Language(s):  Armenian, ,http://egis3.lacounty.gov/lms/?p=964,Community Partners,LA County Department of Health Services, ,publish, ,34.11137,-118.18879,2011-10-13 00:00:00,6504524.65422,1862962.41149,1,IN
-118.44617601140446,34.18948723766298,93.0,93.0,40283762.0,70252.0,Independent Living Center Of Southern California - Darrell Mcdaniel Service Office,"The center provides administrative services, emergency services and services for people with disabilities in Los Angeles County.",Health and Mental Health,Health Centers, ,14354 Haynes St, ,Van Nuys,CA,91401,"Monday throug Friday, 8:00am to 4:30pm.","Service/Intake [phone],  TDD [phone]",ilcsc.org/, , , ,http://egis3.lacounty.gov/lms/?p=70252, ,211, ,publish, ,34.18949,-118.44619,2010-11-01 00:00:00,6426737.31963,1891638.84659,1,IN
-118.17961891714766,34.06667970954853,95.0,95.0,40281450.0,965.0,Arroyo Vista Family Health Foundation - El Sereno,Primary Care<br />Language(s):  Chinese,Health and Mental Health,Health Centers, ,"4815 East Valley Blvd., Ste. C", ,Los Angeles,CA,90032,"Monday - Friday: 8:30AM - 5:00PM
Saturday: 8:30PM - 4:30PM


",(323) 222-1134,http://www.arroyovista.org/, ,Language(s):  Chinese, ,http://egis3.lacounty.gov/lms/?p=965,Community Partners,LA County Department of Health Services, ,publish, ,34.06668,-118.17963,2011-10-13 00:00:00,6507267.88134,1846695.94009,1,IN
-118.27091469947273,34.06595043743578,96.0,96.0,40281708.0,1211.0,Clinica Msr. Oscar A. Romero - Los Angeles,"Primary Care
Dental Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,123 S. Alvarado St., ,Los Angeles,CA,90057,"Monday - Thursday: 7:00AM - 7:00PM
Friday: 7:00AM - 1:00PM
Saturday: 8:00AM - 12:00PM
DENTAL HOURS
Monday - Thursday: 7:30AM - 5:00PM
Friday: 7:00AM - 1:00PM

",(213) 989-7700 ext. 2862,www.clinicaromero.com, ,"Language(s): English, Interpreter Services Available, Spanish", ,http://egis3.lacounty.gov/lms/?p=1211,LA County,LA County Department of Health Services, ,publish, ,34.06596,-118.27093,2011-10-15 00:00:00,6479616.25489,1846493.85125,1,IN
-118.30853614357164,34.016650495096194,97.0,97.0,40287363.0,962.0,LA County Department Of Public Health - Dr. Ruth Temple Health Center,The agency provides health services for people of all ages in Los Angeles County.,Health and Mental Health,Health Centers, ,3834 S. Western Ave., ,Los Angeles,CA,90062,"Monday through Friday, 8:00am to 5:00pm","STD information and PH hours Information Only [phone], Appointments Service/Intake [phone], Public Health Clinic Service/Intake [phone]", , , , ,http://egis3.lacounty.gov/lms/?p=962,LA County Department of Public Health,211, ,publish, ,34.01666,-118.30855,2013-08-21 00:00:00,6468168.39458,1828586.40905,1,IN
-118.45364999456837,34.15161180197537,98.0,98.0,40222748.0,1127.0,National Jewish Health,"The center provides health services related to respiratory, allergic and immune system diseases for people of all ages.",Health and Mental Health,Health Centers, ,14724 Ventura Blvd., ,Sherman Oaks,CA,91403, ,"Local Office Service/Intake [phone], Local Office Administrative [phone], Lung Line Service/Intake [phone]",www.nationaljewish.org, , , ,http://egis3.lacounty.gov/lms/?p=1127,www.nationaljewish.org,211, ,publish, ,34.15161,-118.45367,2013-06-01 00:00:00,6424413.36726,1877864.97191,1,IN
-118.18870986782298,34.11157737962377,99.0,99.0,40281710.0,63916.0,Arroyo Vista Family Health Foundation - Mobile Unit II,"Primary Care<br />Language(s):  English, Interpreter Services Available",Health and Mental Health,Health Centers, ,6000 North Figueroa Street, ,Los Angeles,CA,90042,"Monday & Wednesday: 8:30AM - 4:30PM


",(323) 254-5221,http://www.arroyovista.org/, ,"Language(s):  English, Interpreter Services Available", ,http://egis3.lacounty.gov/lms/?p=63916,Community Partners,LA County Department of Health Services, ,publish, ,34.11158,-118.18872,2011-10-15 00:00:00,6504544.4465,1863040.76993,1,IN
-118.54025657111029,34.179841614828774,100.0,100.0,40221978.0,660.0,Tarzana Treatment Center Inc,"The center provides domestic violence services, health services, HIV/AIDS services, mental health services for adults, residential treatment for substance abuse, shelter, substance abuse services, and welfare-to-work support services for people of all ag",Health and Mental Health,Health Centers, ,18646 Oxnard St., ,Tarzana,CA,91356, ,"All Services Service/Intake and Administration [phone], AIDS Drug Assistance Program Service/Intake [phone] Ext.3883",www.tarzanatc.org, , , ,http://egis3.lacounty.gov/lms/?p=660,www.tarzanatc.org,211, ,publish, ,34.17985,-118.54027,2013-06-01 00:00:00,6398266.66955,1888269.59808,1,IN
-118.32444530725346,34.04773148125286,103.0,103.0,40287369.0,68336.0,The Village Health Foundation, ,Health and Mental Health,Health Centers, ,4075 W. Pico Blvd., ,Los Angeles,CA,90019, ,"[phone]
", , , , ,http://egis3.lacounty.gov/lms/?p=68336,The Village Health Foundation, , ,publish, ,34.04774,-118.32446,2013-08-21 00:00:00,6463382.997,1839911.25123,1,IN
-118.52645844834622,34.238055273790934,112.0,112.0,40280775.0,26627.0,Addie L Klotz Student Health Center, ,Health and Mental Health,Health Centers, , , , , , , , , , , , ,http://egis3.lacounty.gov/lms/?p=26627,LA County,HSIP Freedom Gnis_structures,1682622,publish, ,34.23806,-118.52647,2011-04-25 00:00:00,6402549.6226,1909431.24113,1,IN
-118.42308032544973,34.26612252064973,114.0,114.0,40221993.0,674.0,Los Angeles County Department Of Public Health - Pacoima Health Center,The agency provides health services for people of all ages in Northeast and Northwest San Fernando Valley.,Health and Mental Health,Health Centers, ,13300 Van Nuys Blvd., ,Pacoima,CA,91331, ,Service/Intake [phone], , , , ,http://egis3.lacounty.gov/lms/?p=674,NULL,211, ,publish, ,34.26613,-118.42309,2013-06-01 00:00:00,6433838.62039,1919497.61797,1,IN
-118.43431824965411,34.036193761444444,117.0,117.0,40223025.0,1355.0,National Multiple Sclerosis Society - Southern California,The society provides health services and volunteer opportunities related to multiple sclerosis for people of all ages in Los Angeles.,Health and Mental Health,Health Centers, ,2440 S. Sepulveda Blvd., ,Los Angeles,CA,90064,"Monday through Friday, 9:00am to 5:00pm.","Inland Empire Service/Intake [phone], Inland Empire FAX Service/Intake [phone],  Service/Intake [phone],  Service/Intake [phone],  FAX [phone], L A County Service/Intake [phone], (800) FIGHT-MS Service/Intake (80",www.nationalmssociety.org/cal, , , ,http://egis3.lacounty.gov/lms/?p=1355,www.nationalmssociety.org/cal,211, ,publish, ,34.0362,-118.43433,2013-06-01 00:00:00,6430081.98289,1835838.91817,1,IN
-118.24435151652135,34.04344409896415,118.0,118.0,40281730.0,64033.0,"JWCH Institute, Inc. - Center for Community Health","Primary Care
Specialty Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,522 South San Pedro Street, ,Los Angeles,CA,90013,"Monday - Friday (except Tuesday): 8:00AM - 5:00PM
Tuesday: 8:00AM - 7:00PM
1st & 3rd Saturday: 8:00AM - 12:00PM

",(213) 622-2639,http://www.jwchinstitute.org/, ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=64033,Community Partners,LA County Department of Health Services, ,publish, ,34.04345,-118.24436,2011-10-15 00:00:00,6487642.4055,1838283.02745,1,IN
-118.590786805842,34.19727427011977,119.0,119.0,40223029.0,1356.0,Pta Thirty-First District - Hart Street Health Center - Canoga Park,The thirty-first district office of the Parents and Teachers Association offers child care and health services for children at local schools in the San Fernando Valley that are part of the Los Angeles Unified School District (LAUSD).,Health and Mental Health,Health Centers, ,21006 Hart St., ,Canoga Park,CA,91303, ,Vision Clinic Service/Intake [phone],www.31stDistrictPTSA.org, , , ,http://egis3.lacounty.gov/lms/?p=1356,www.31stDistrictPTSA.org,211, ,publish, ,34.19728,-118.5908,2013-06-01 00:00:00,6383021.39329,1894699.65642,1,IN
-118.43073397167043,34.26825316992421,121.0,121.0,40223031.0,1357.0,Pta Thirty-First District - Telfair Avenue Health Center - Pacoima,The thirty-first district office of the Parents and Teachers Association offers child care and health services for children at local schools in the San Fernando Valley that are part of the Los Angeles Unified School District (LAUSD).,Health and Mental Health,Health Centers, ,10911 Telfair Ave., ,Pacoima,CA,91331, ,Vision Clinic Service/Intake [phone],www.31stDistrictPTSA.org, , , ,http://egis3.lacounty.gov/lms/?p=1357,www.31stDistrictPTSA.org,211, ,publish, ,34.26826,-118.43075,2013-06-01 00:00:00,6431529.40191,1920282.94219,1,IN
-118.41071052398742,34.27416228402343,124.0,124.0,40281482.0,982.0,Northeast Valley Health Corporation - Pacoima Health Center,"Primary Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,12756 Van Nuys Blvd., ,Pacoima,CA,91331,"Monday, & Thursday: 8:00AM - 5:00PM Tuesday, & Wednesday: 8:00AM - 9:00PM  Friday: 9:00AM - 5:00PM  Saturday: 8:00AM - 5:00PM
","Service/Intake [phone],  Administrative [phone] Ext.51115,FAX [phone],",www.nevhc.org, ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=982,LA County,LA County Department of Health Services, ,publish, ,34.27417,-118.41072,2011-10-13 00:00:00,6437589.01873,1922408.81688,1,IN
-118.27308862246032,34.062810030713884,127.0,127.0,40222009.0,689.0,House Research Institute,"The institute provides services for people with disabilities age newborn to 21 years who have, or are suspected of having, a hearing impairment.",Health and Mental Health,Health Centers, ,2100 W. 3rd St., ,Los Angeles,CA,90057, ,"Toll-free US Service/Intake [phone],  Administrative [phone], Administrative FAX [phone], Care Center TDD [phone], Care Center - Children's Center Service/Intake [phone], House Clinic - Adult's Center Service/Intake (21",www.hei.org, , , ,http://egis3.lacounty.gov/lms/?p=689,www.hei.org,211, ,publish, ,34.06281,-118.2731,2013-06-01 00:00:00,6478956.48258,1845351.616,1,IN
-118.38804602936911,34.213351324947155,128.0,128.0,40281486.0,983.0,Northeast Valley Health Corporation  - Homeless Health Center,"Primary Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,7843 Lankershim Blvd., ,North Hollywood,CA,91605,"Monday, Tuesday, & Thursday: 8:30AM - 5:00PM  Wednesday: 11:30AM - 8:00PM  Friday: 9:30AM - 5:00PM
","Service/Intake [phone],  FAX [phone]",www.nevhc.org, ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=983,LA County,LA County Department of Health Services, ,publish, ,34.21336,-118.38806,2011-10-13 00:00:00,6444350.18565,1900250.78803,1,IN
-118.23985994010074,34.0625495652142,129.0,129.0,40281746.0,1367.0,Chinatown Service Center - Los Angeles,"This Is A Health And Human Service Organization That Provides Advocacy, Disaster Services, Family Planning Services, Financial Assistance, Health Services, Legal Services, Mental Health Services, And Wia Programs. Services Are Targeted To Newly-Arrived I",Health and Mental Health,Health Centers, ,"767 N. Hill St., Ste. 108", ,Los Angeles,CA,90012,"Monday - Friday: 8:30AM - 5:00PM
2nd Saturday of the month: 8:30AM - 5:00PM
","FAX [phone],  TDD [phone], Main number - Lawrence Lue, ED Service/Intake and Administration [phone], Health Services Service/Intake [phone]",www.cscla.org, ,"Chinese, English, Interpreter Services Available, Spanish", ,http://egis3.lacounty.gov/lms/?p=1367, ,LA County Department of Health Services,1022209001,publish, ,34.06255,-118.23987,2011-10-16 00:00:00,6489020.11797,1845231.58409,1,IN
-118.55330909218857,34.1719043277153,130.0,130.0,40286637.0,71647.0,Personal Growth Institute,The agency provides mental health services to people of all ages who live in Los Angeles County.,Health and Mental Health,Health Centers, ,5536 Tampa Ave, ,Tarzana,CA,91356,"Monday through Friday, 9:00am to 5:00pm.",Service/Intake and Administration [phone],www.4growth.org, , , ,http://egis3.lacounty.gov/lms/?p=71647, ,211, ,publish, ,34.17191,-118.55332,2010-11-01 00:00:00,6394303.97177,1885402.18781,1,IN
-118.33900699800898,34.00886916140897,131.0,131.0,40223049.0,1362.0,Watts Healthcare Corporation - Crenshaw Community Health Center,"This agency provides health services, residential substance abuse services, services for older adults, substance abuse services, welfare-to-work support services and WIC for people of all ages who live primarily in the South Central Los Angeles area.",Health and Mental Health,Health Centers, ,3756 Santa Rosalia Dr., ,Los Angeles,CA,90008,"Monday through Friday, 8:30am to 5:30pm. The site is closed from 12:30pm to 1:30pm.",Service/Intake [phone], , , , ,http://egis3.lacounty.gov/lms/?p=1362,www.wattshealth.org,211, ,publish, ,34.00887,-118.33902,2013-06-01 00:00:00,6458923.10598,1825782.69222,1,IN
-118.29157595100752,34.09560739951581,132.0,132.0,40222536.0,1009.0,Ahf Healthcare Center - Hollywood,"The agency provides HIV/AIDS services, and thrift shops for people who have AIDS or HIV-related illness in Los Angeles County.",Health and Mental Health,Health Centers, ,1300 N. Vermont Ave., ,Los Angeles,CA,90027, ,"Nursing Hotline After Hours [phone],  FAX [phone],  Service/Intake and Administration [phone]",www.aidshealth.org, , , ,http://egis3.lacounty.gov/lms/?p=1009,www.aidshealth.org,211, ,publish, ,34.09561,-118.29159,2013-06-01 00:00:00,6473390.6886,1857303.47661,1,IN
-118.28033802680315,34.07266248050881,134.0,134.0,40284586.0,70648.0,Queenscare Family Clinics - Echo Park,The clinics provide health services for low-income people who live in Los Angeles County and weight management program for eligible youth age 6 to 17 who live the Echo Park area of Los Angeles.,Health and Mental Health,Health Centers, ,150 N Reno St, ,Los Angeles,CA,90026,"Monday through Friday, 8:30am to 5:30pm; Saturday, 9:00am to 1:00pm; No Dental or Optometry Services on Saturday.","Administrative [phone], ENERGY Pediatric Weight Management Program Service/Intake [phone], Referrals to all clinics Service/Intake [phone]",www.queenscarefamilyclinics.org/, , , ,http://egis3.lacounty.gov/lms/?p=70648, ,211, ,publish, ,34.07267,-118.28035,2010-11-01 00:00:00,6476770.98859,1848943.18526,1,IN
