Long,Lat,ogc_fid,ogc_fid0,objectid,post_id,name,descriptio,cat1,cat2,cat3,addrln1,addrln2,city,state,zip,hours,phones,url,email,info1,info2,link,org_name,source,ext_id,use_type,dis_status,latitude,longitude,date_updat,point_x,point_y,objectid_2,city_2
-118.37880236509547,34.16717727398317,140.0,140.0,40222805.0,1165.0,Los Angeles County Department Of Public Health - North Hollywood Public Health Center,The center provides public health services for people in the North Hollywood area of Los Angeles County.,Health and Mental Health,Health Centers, ,5300 Tujunga Ave., ,North Hollywood,CA,91601, ,"Service/Intake [phone], STD clinic hours Service/Intake [phone], SPAs 1 and 2 Regional Areas Health Office Administrative [phone]",publichealth.lacounty.gov, , , ,http://egis3.lacounty.gov/lms/?p=1165,publichealth.lacounty.gov,211, ,publish, ,34.16718,-118.37882,2013-06-01 00:00:00,6447079.65887,1883435.90991,1,IN
-118.31396196788775,34.08364467664602,142.0,142.0,40222035.0,707.0,Los Angeles County Department Of Public Health - Hollywood / Wilshire Health Center,The agency provides health services for people of all ages in Los Angeles.,Health and Mental Health,Health Centers, ,5205 Melrose Ave., ,Los Angeles,CA,90038, ,"STD Clinic Walk-In Hours Information Only [phone], TB Clinic appointments Service/Intake [phone],  Service/Intake [phone]", , , , ,http://egis3.lacounty.gov/lms/?p=707,www.publichealth.lacounty.gov,211, ,publish, ,34.08365,-118.31397,2013-06-01 00:00:00,6466600.55421,1852970.71231,1,IN
-118.29018356231714,34.09535447386429,143.0,143.0,40284596.0,70649.0,Queenscare Family Clinics - Hollywood,The clinics provide health services for low-income people who live in Los Angeles County and weight management program for eligible youth age 6 to 17 who live the Echo Park area of Los Angeles.,Health and Mental Health,Health Centers, ,4618 Fountain Ave, ,Los Angeles,CA,90029,"Monday through Friday, 8:30am to 6:00pm.","Administrative [phone], Referrals to all clinics Service/Intake [phone]",www.queenscarefamilyclinics.org/, , , ,http://egis3.lacounty.gov/lms/?p=70649, ,211, ,publish, ,34.09536,-118.2902,2010-11-01 00:00:00,6473811.49222,1857209.96138,1,IN
-118.22184871865409,34.04310169450409,144.0,144.0,40285624.0,71111.0,Los Angeles Christian Health Centers - Pico Aliso Community Clinic,"The program provides counseling services and health services for people of all ages who live, primarily in Los Angeles downtown area, zip codes 90012 and 90013 and in the Pico/Aliso area, zip code 90033.",Health and Mental Health,Health Centers, ,1625 E 4Th St, ,Los Angeles,CA,90033,"Monday through Friday, 8:30am to 5:00pm; call between 7:30am and 8:30am for a same day appointment","Service/Intake [phone],  FAX [phone]",lachc.com/default.aspx, , , ,http://egis3.lacounty.gov/lms/?p=71111, ,211, ,publish, ,34.04311,-118.22186,2010-11-01 00:00:00,6494457.77343,1838141.48377,1,IN
-118.28724607133803,33.990198499442585,146.0,146.0,40281514.0,1098.0,St. John'S Well Child And Family Center - Hoover,"Primary Care  Dental Care    Speciality Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,5701 S. Hoover St., ,Los Angeles,CA,90037,"Monday - Friday: 8:00AM - 5:30PM Saturday: 8:00AM - 4:00PM DENTAL HOURS Monday - Friday: 9:00AM - 5:00PM Saturday: 8:00AM - 4:00PM
","Service/Intake [phone],  FAX [phone], Counseling for Children under 11 Service/Intake [phone], Counseling for children over 11 Service/Intake [phone] Ext.1104",www.wellchild.org, ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=1098,LA County,LA County Department of Health Services, ,publish, ,33.9902,-118.28725,2011-10-13 00:00:00,6474593.14059,1818939.57106,1,IN
-118.6013599767361,34.20272773679949,149.0,149.0,40285374.0,70972.0,Child Development Institute - Early Learning Center - Canoga Park,The agency provides education services and services for people with developmental disabilities in Los Angeles County.,Health and Mental Health,Health Centers, ,7260 Owensmouth Ave, ,Canoga Park,CA,91303,"Tuesday and Thursday, 9:00am to 2:00pm; Wednesday, 9:00am to 6:00pm; and Saturday, 9:00am to 4:00pm.","FAX [phone],  Service/Intake and Administration [phone]",www.cdikids.org, , , ,http://egis3.lacounty.gov/lms/?p=70972, ,211, ,publish, ,34.20274,-118.60137,2010-11-01 00:00:00,6379836.4597,1896703.69342,1,IN
-118.28629385713688,34.03946170076196,150.0,150.0,40281519.0,1099.0,St. John'S Well Child And Family Center - Downtown Los Angeles,"Primarey Care Dental Care   Speciality Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,1910 Magnolia Ave., ,Los Angeles,CA,90007,"Monday, Wednesday, & Friday: 8:00AM - 5:00PM Tuesday, & Thursday: 8:00AM - 7:00PM Saturday: 7:30AM - 3:30PM DENTAL HOURS Monday - Friday: 9:00AM - 5:00PM Saturday: 8:00AM - 4:00PM
","Service/Intake [phone],  FAX [phone],  Administrative [phone]",www.wellchild.org, ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=1099,LA County,LA County Department of Health Services, ,publish, ,34.03947,-118.28631,2011-10-13 00:00:00,6474931.48801,1836867.22484,1,IN
-118.21891122767506,34.12362539253426,154.0,154.0,40284606.0,70650.0,Queenscare Family Clinics - Eagle Rock,The clinics provide health services for low-income people who live in Los Angeles County and weight management program for eligible youth age 6 to 17 who live the Echo Park area of Los Angeles.,Health and Mental Health,Health Centers, ,4448 York Blvd, ,Los Angeles,CA,90041,"Monday through Friday, 9:00am to 6:00pm.","Administrative [phone], Referrals to all clinics Service/Intake [phone]",www.queenscarefamilyclinics.org/, , , ,http://egis3.lacounty.gov/lms/?p=70650, ,211, ,publish, ,34.12363,-118.21892,2010-11-01 00:00:00,6495412.06942,1867442.93206,1,IN
-118.2038285140547,34.07604806542735,155.0,155.0,40281522.0,1100.0,St. John'S Well Child And Family Center - Lincoln Heights Clinic,"Primary Care

Dental Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,2512 Alta St., ,Los Angeles,CA,90031,"Monday - Thursday: 8:00AM - 5:30PM  Saturday: 8:00AM - 4:00PM  DENTAL HOURS  Monday - Thursday: 9:00AM - 5:00PM  Saturday: 8:00AM - 4:00PM
","Service/Intake [phone],  FAX [phone]",www.wellchild.org, ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=1100,LA County,LA County Department of Health Services, ,publish, ,34.07605,-118.20384,2011-10-13 00:00:00,6499943.35892,1850119.5776,1,IN
-118.42767071655163,34.2009669148669,158.0,158.0,40280832.0,26755.0,Sher-Wood Hospital, ,Health and Mental Health,Health Centers, ,13524 Sherman Way, ,Van Nuys,CA,91405, , , , , , ,http://egis3.lacounty.gov/lms/?p=26755, ,HSIP Freedom Gnis_structures,1661432,publish, ,34.20097,-118.42768,2011-05-03 00:00:00,6432350.9544,1895791.63356,1,IN
-118.25675725059502,34.003053172696724,161.0,161.0,40281528.0,1110.0,South Central Family Health Center - Accelerated School,"Primary Care<br />Language(s): English, Interpreter Services Available, Spanish",Health and Mental Health,Health Centers, ,4425 S. Central Ave., ,Los Angeles,CA,90011,"Tuesday, & Thursday: 1:00PM - 5:00PM  Wednesday: 8:00AM - 4:00PM
","Service/Intake [phone],  Administrative [phone], Appointments Service/Intake [phone], Volunteer Intake Service/Intake [phone], Front Office FAX FAX [phone], Administration FAX FAX [phone]",www.scfhc.org, ,"Language(s): English, Interpreter Services Available, Spanish,", ,http://egis3.lacounty.gov/lms/?p=1110,LA County,LA County Department of Health Services, ,publish, ,34.00306,-118.25677,2011-10-13 00:00:00,6483845.63718,1823593.37868,1,IN
-118.26861501234542,33.988448147260975,166.0,166.0,40286673.0,71664.0,Special Service For Groups - Weber Community Center,"The agency provides advocacy, child care, HIV/AIDS services, holiday assistance, interpreter and translator services, personal goods, services for non-profit organizations, services for older adults, substance abuse services, and youth services in Los An",Health and Mental Health,Health Centers, ,5849 Crocker St,Unit L,Los Angeles,CA,90003,"Monday through Friday, 8:30am to 4:30pm.","Service/Intake [phone],  FAX [phone]",ssgmain.org/, , , ,http://egis3.lacounty.gov/lms/?p=71664, ,211, ,publish, ,33.98846,-118.26863,2010-11-01 00:00:00,6480236.91736,1818288.00051,1,IN
-118.31396196788775,34.08364467664602,168.0,168.0,40222829.0,1182.0,Saban Free Clinic - Hollywood Wilshire Health Center,"The clinic provides counseling services, dental services, health services, HIV/AIDS, and youth services for people of all ages in Los Angeles County.",Health and Mental Health,Health Centers, ,5205 Melrose Ave., ,Los Angeles,CA,90038, ,"Appointments Service/Intake [phone],  Administrative [phone]",www.thesabanfreeclinic.org, , , ,http://egis3.lacounty.gov/lms/?p=1182,www.thesabanfreeclinic.org,211, ,publish, ,34.08365,-118.31397,2013-06-01 00:00:00,6466600.55421,1852970.71231,1,IN
-118.32146290051011,34.101818718742784,170.0,170.0,40222832.0,1183.0,Saban Free Clinic - Hollywood Health Center,"The clinic provides counseling services, dental services, health services, HIV/AIDS, and youth services for people of all ages in Los Angeles County.",Health and Mental Health,Health Centers, ,6043 Hollywood Blvd., ,Los Angeles,CA,90028, ,"Appointments Service/Intake [phone],  Administrative [phone],  FAX [phone]",www.thesabanfreeclinic.org, , , ,http://egis3.lacounty.gov/lms/?p=1183, ,211, ,publish, ,34.10182,-118.32147,2013-06-01 00:00:00,6464350.12269,1859591.35557,1,IN
-118.21026943464182,34.127217153100666,171.0,171.0,40280845.0,27379.0,Emmons Health And Counseling Center, ,Health and Mental Health,Health Centers, , , , , , , , , , , , ,http://egis3.lacounty.gov/lms/?p=27379,LA County,HSIP Freedom Gnis_structures,2104710,publish, ,34.12722,-118.21028,2011-05-03 00:00:00,6498031.75611,1868745.53805,1,IN
-118.28534164293566,34.023619581797114,174.0,174.0,40280849.0,27558.0,Claire Zellerbach Saroni Student Health Center, ,Health and Mental Health,Health Centers, , , , , , , , , , , , ,http://egis3.lacounty.gov/lms/?p=27558,LA County,HSIP Freedom Gnis_structures,1657477,publish, ,34.02362,-118.28535,2011-05-03 00:00:00,6475204.17053,1831100.30199,1,IN
-118.3603419860068,34.05694564215523,175.0,175.0,40282571.0,1315.0,Olympia Medical Center,"The medical center provides hospital services, safe haven services, and self-help groups for people of all ages in Los Angeles.",Health and Mental Health,Health Centers, ,5900 W. Olympic Blvd., ,Los Angeles,CA,90036,"Monday through Friday, 9:00am to 5:00pm.","Service/Intake [phone],  FAX [phone]",http://www.olympiamc.com, , , ,http://egis3.lacounty.gov/lms/?p=1315, ,211, ,publish, ,34.05695,-118.36036,2013-05-24 00:00:00,6452519.74149,1843300.62831,1,IN
-118.27513678130812,34.025197970673446,179.0,179.0,40287457.0,27739.0,LA County DHS H. Claude Hudson Comprehensive Health Center,"Built in 1979, the main health center is an 89,800 square foot, two-story building with 77 examination rooms. In 1988 the Board of Supervisors ordered implementation of Urgent Care services to reduce the County's overwhelming demand for emergency room se",Health and Mental Health,Health Centers, ,2829 S. Grand Ave, ,Los Angeles,CA,90007,"Mon.-Fri.8:00-8:30   
7 days a week 7:00am -12 Midnight","Urgent Care: [phone]
LAC Network Appts: [phone]
LAC Network General Info: [phone]

",http://www.uscdem.org/pages3-19/HudsonUrgentCare, ,"Language(s): Interpreter Services Available,", ,http://egis3.lacounty.gov/lms/?p=27739,Comprehensive Health Center,LA County Department of Health Services, ,publish, ,34.0252,-118.27515,2013-08-30 00:00:00,6478297.21848,1831665.98294,1,IN
-118.19126108322982,34.11015679091945,180.0,180.0,40222842.0,1189.0,Northeast Community Clinic - Women's Health Center,The clinic provides health and family planning services for people of all ages.,Health and Mental Health,Health Centers, ,5820 N. Figueroa St., ,Los Angeles,CA,90042,"Monday through Friday, 8:00am to 5:30pm.","Service/Intake [phone],  FAX [phone]",www.neccmed.org, , , ,http://egis3.lacounty.gov/lms/?p=1189,www.neccmed.org,211, ,publish, ,34.11016,-118.19128,2013-06-01 00:00:00,6503770.34273,1862524.08494,1,IN
-118.4026795853474,34.28073160298922,181.0,181.0,40222074.0,753.0,Pacoima Health Center, ,Health and Mental Health,Health Centers, ,3300 Van Nuys Blvd., ,Pacoima,CA,91331, ,(818) 896-1903 (Primary), , , , ,http://egis3.lacounty.gov/lms/?p=753,LA County,Current Services Locator, ,publish, ,34.28074,-118.40269,2010-11-01 00:00:00,6440022.69431,1924789.20122,1,IN
-118.30853614357164,34.016650495096194,185.0,185.0,40287721.0,72794.0,Ruth Temple Health Center, ,Health and Mental Health,Health Centers, ,3834 S. Western Avenue, ,Los Angeles,CA,90062, ,(323) 730-3507, , , , ,http://egis3.lacounty.gov/lms/?p=72794,Ruth Temple Health Center, , ,publish, ,34.01666,-118.30855,2013-12-18 00:00:00,6468168.39458,1828586.40905,1,IN
-118.27256759959552,34.029754287074695,186.0,186.0,40222077.0,756.0,St. John'S Well Child And Family Center, ,Health and Mental Health,Health Centers, ,2300 S. Flower St.,Ste. 303,Los Angeles,CA,90007, ,(323) 541-1600 (Primary), , , , ,http://egis3.lacounty.gov/lms/?p=756,LA County,Current Services Locator, ,publish, ,34.02976,-118.27258,2010-11-01 00:00:00,6479080.68804,1833321.21126,1,IN
-118.27559492210301,34.02704435059283,189.0,189.0,40222078.0,757.0,St. John'S Well Child And Family Center, ,Health and Mental Health,Health Centers, ,515 W. 27Th St., ,Los Angeles,CA,90007, ,(213) 749-0947 (Primary), , , , ,http://egis3.lacounty.gov/lms/?p=757,LA County,Current Services Locator, ,publish, ,34.02705,-118.2756,2010-11-01 00:00:00,6478161.67643,1832338.21126,1,IN
-118.28629385713688,34.03946170076196,193.0,193.0,40283625.0,70211.0,St. John's Well Child And Family Center,"The center provides counseling, dental services, health services for low-income people of all ages who live in the Los Angeles County area.",Health and Mental Health,Health Centers, ,1910 Magnolia Ave, ,Los Angeles,CA,90007,"Monday, Wednesday, and Friday, 8:00am to 5:00pm; Tuesday and Thursday, 8:00am to 7:00pm; Saturday, 7:30am to 3:30pm.","FAX [phone],  Administrative [phone],  Service/Intake [phone], Scheduling line for all clinics Service/Intake [phone]",www.wellchild.org, , , ,http://egis3.lacounty.gov/lms/?p=70211, ,211, ,publish, ,34.03947,-118.28631,2010-11-01 00:00:00,6474931.4575,1836867.22877,1,IN
-118.27375337577058,33.9883215246409,194.0,194.0,40284139.0,70389.0,Los Angeles County Department Of Health Services - Hubert H. Humphrey Comprehensive Health Center,The center provides health services for people who are primarily in Central Los Angeles and do not have a family doctor or dentist.,Health and Mental Health,Health Centers, ,5850 S Main St, ,Los Angeles,CA,90003,"Monday through Friday, 8:00am to 5:00pm; urgent care is avaiable Monday through Sunday, 8:00am to 12:00am.","Urgent Care Service/Intake [phone], Pediatrics Service/Intake [phone], Women's Health Service/Intake [phone], HIV Clinic Service/Intake [phone], Special Clinics Service/Intake [phone], Adult Clinic Service/Intake (323)",www.ladhs.org, , , ,http://egis3.lacounty.gov/lms/?p=70389, ,211, ,publish, ,33.98832,-118.27376,2010-11-01 00:00:00,6478680.97198,1818244.55014,1,IN
-118.28724607133803,33.990198499442585,203.0,203.0,40283642.0,70213.0,St. John's Well Child And Family Center - Dr. Louis C. Frayser Community Clinic,"The center provides counseling, dental services, health services for low-income people of all ages who live in the Los Angeles County area.",Health and Mental Health,Health Centers, ,5701 S Hoover St, ,Los Angeles,CA,90037,"Monday through Friday, 8:00am to 5:00pm; Saturday, 7:30am to 3:30pm.","FAX [phone], Services for Children Service/Intake [phone], Counseling for Children Service/Intake [phone], Counseling for adults Service/Intake [phone] Ext.1104, Scheduling line for all clinics Service/Intake [phone]",www.wellchild.org, , , ,http://egis3.lacounty.gov/lms/?p=70213, ,211, ,publish, ,33.9902,-118.28725,2015-03-11 00:00:00,6474593.1104,1818939.57106,1,IN
-118.27375337577058,33.9883215246409,205.0,205.0,40282359.0,1121.0,LA County DHS Hubert H. Humphrey Comprehensive Health Center,"The Center Provides Health Services For People Who Are Primarily In Central Los Angeles And Do Not Have A Family Doctor Or Dentist. Services Are Targeted, But Not Restricted, To Low-Income People. There Are No Geographic Restrictions.
Language(s): Inter",Health and Mental Health,Health Centers, ,5850 S. Main St., ,Los Angeles,CA,90003,"Mon.-Fri. 8:00am -5:00pm  
Emergency Information:  7 days a week 8:00am -12 Midnight","Service/Intake [phone], Dental Service/Intake [phone], Urgent Care Service/Intake [phone], Pediatrics Service/Intake [phone], Women's Health Service/Intake [phone], HIV Clinic Service/Intake [phone], Special Clin",www.ladhs.org, ,Language(s): Interpreter Services Available, ,http://egis3.lacounty.gov/lms/?p=1121,Comprehensive Health Center,LA County Department of Health Services,1013829001,publish, ,33.98832,-118.27376,2013-04-22 00:00:00,6478681.00216,1818244.54653,1,IN
-118.48199184178233,34.24435265587523,207.0,207.0,40287757.0,70403.0,Veterans Administration Greater Los Angeles Healthcare System - Sepulveda Ambulatory Care Center,"The center provides ambulatory care services, inpatient treatment for substance abuse, mental health services and substance abuse for veterans who have been honorably discharged or released from active military service.",Health and Mental Health,Health Centers, ,16111 Plummer St, ,North Hills,CA,91343,"Monday through Sunday, 24 hours per day.","24-Hours Administrative [phone], Disabled Transportation Service/Intake [phone] Ext.7916,  FAX [phone],  Service/Intake [phone]",www.losangeles.va.gov/, , , ,http://egis3.lacounty.gov/lms/?p=70403, ,211, ,publish, ,34.24436,-118.482,2013-12-20 00:00:00,6416001.87063,1911655.87546,1,IN
-118.24643560798046,33.9467865795496,209.0,209.0,40287501.0,68321.0,Family & Community Medical Clinic, ,Health and Mental Health,Health Centers, ,9901 S. Compton Avenue, ,Los Angeles,CA,90002, ,"[phone]
", , , , ,http://egis3.lacounty.gov/lms/?p=68321,Family & Community Medical Clinic, , ,publish, ,33.94679,-118.24645,2013-09-10 00:00:00,6486923.13135,1803108.6165,1,IN
-118.23928501831887,34.06475233391034,213.0,213.0,40222888.0,1267.0,Pacific Alliance Medical Center,The facility provides hospital services for people of all ages in Los Angeles.,Health and Mental Health,Health Centers, ,531 W. College St., ,Los Angeles,CA,90012,"Monday through Sunday, 24 hours per day.",Service/Intake and Administration [phone], , , , ,http://egis3.lacounty.gov/lms/?p=1267,www.pamc.net/hom.php,211, ,publish, ,34.06476,-118.2393,2013-06-01 00:00:00,6489194.36467,1846034.07527,1,IN
-118.2038285140547,34.07604806542735,214.0,214.0,40283650.0,70214.0,St. John's Well Child And Family Center - Lincoln Heights Clinic At Lincoln High School,"The center provides counseling, dental services, health services for low-income people of all ages who live in the Los Angeles County area.",Health and Mental Health,Health Centers, ,2512 Alta St, ,Los Angeles,CA,90031, ,"Service/Intake [phone],  FAX [phone], Scheduling line for all clinics Service/Intake [phone]",www.wellchild.org, , , ,http://egis3.lacounty.gov/lms/?p=70214, ,211, ,publish, ,34.07605,-118.20384,2010-11-01 00:00:00,6499943.35892,1850119.57366,1,IN
-118.26121289440427,34.04762727661473,217.0,217.0,40287509.0,68339.0,Watts Health Center, ,Health and Mental Health,Health Centers, ,800 S. Figueroa St., ,Los Angeles,CA,90003, ,"[phone]
", , , , ,http://egis3.lacounty.gov/lms/?p=68339,Watts Health Center, , ,publish, ,34.04763,-118.26123,2013-09-11 00:00:00,6482537.34714,1839817.56441,1,IN
-118.43813608961159,34.05739962581021,219.0,219.0,40285969.0,71270.0,Center On Peace,The center provides spiritually oriented counseling services for people of all ages in Los Angeles.,Health and Mental Health,Health Centers, ,10767 Rochester Ave, ,Los Angeles,CA,90024,"Monday through Friday, 9:00am to 8:00pm; Saturday, 9:00am to 12:00pm.",Service/Intake [phone],www.centeronpeace.com, , , ,http://egis3.lacounty.gov/lms/?p=71270, ,211, ,publish, ,34.0574,-118.43815,2010-11-01 00:00:00,6428958.2499,1843559.75181,1,IN
